Install the project...
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/IBaseProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ICompoundProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/IObject.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ISampleSelector.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/IScalarProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ISchema.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ISchemaObject.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ITypedArrayProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/ITypedScalarProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OArchive.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OArrayProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OBaseProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OCompoundProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OObject.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OScalarProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OSchema.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OSchemaObject.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OTypedArrayProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/OTypedScalarProperty.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/Reference.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/SourceName.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/TypedArraySample.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/Abc/TypedPropertyTraits.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreFactory/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreFactory/IFactory.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreLayer/Read.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreLayer/Util.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCoreLayer/Foundation.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/Foundation.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/ArchiveBounds.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/IGeomBase.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OGeomBase.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/GeometryScope.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/SchemaInfoDeclarations.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OLight.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/ILight.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/FilmBackXformOp.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/CameraSample.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/ICamera.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OCamera.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/Basis.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/CurveType.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/ICurves.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OCurves.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/FaceSetExclusivity.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OFaceSet.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/IFaceSet.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/ONuPatch.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/INuPatch.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OGeomParam.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/IGeomParam.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OPoints.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/IPoints.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OPolyMesh.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/IPolyMesh.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OSubD.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/ISubD.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/Visibility.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/XformOp.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/XformSample.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/IXform.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcGeom/OXform.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCollection/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCollection/SchemaInfoDeclarations.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCollection/OCollections.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcCollection/ICollections.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcMaterial/All.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcMaterial/SchemaInfoDeclarations.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcMaterial/OMaterial.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcMaterial/IMaterial.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcMaterial/MaterialFlatten.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/include/Alembic/AbcMaterial/MaterialAssignment.h
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/bin/abcecho
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/bin/abcechobounds
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/bin/abcls
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/bin/abctree
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/bin/abcstitcher
-- Installing: /build/alembic-jnd/pkg/alembic-jnd/usr/bin/abcdiff
