
USD 23.11 / GCC 13.2.1
======================

Install the project...
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/diagnosticBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/diagnosticHelper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/diagnosticMgr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/dl.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/enum.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/envSetting.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/error.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/errorMark.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/errorTransport.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/exception.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/expiryNotifier.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/fastCompression.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/fileUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/getenv.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/hash.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/iterator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/mallocTag.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/notice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/nullPtr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/ostreamMethods.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pathUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/patternMatcher.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pointerAndBits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyLock.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyObjWrapper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyTracing.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/refBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/refCount.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/refPtr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/refPtrTracker.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/regTest.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/registryManager.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/safeOutputFile.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/scoped.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/scopeDescription.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/setenv.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/singleton.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/smallVector.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/spinRWMutex.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/stackTrace.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/stacked.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/status.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/stl.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/stopwatch.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/stringUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/templateString.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/tf.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/token.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/type.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/typeFunctions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/typeNotice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/warning.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/weakBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/weakPtr.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/weakPtrFacade.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/makePyConstructor.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyAnnotatedBoolResult.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyArg.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyCall.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyCallContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyClassMethod.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyContainerConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyEnum.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyError.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyExceptionState.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyFunction.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyIdentity.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyInterpreter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyInvoke.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyModule.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyModuleNotice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyNoticeWrapper.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyObjectFinder.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyOptional.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyOverride.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyPolymorphic.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyPtrHelpers.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyResultConversions.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pySingleton.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/pyWrapContext.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/scriptModuleLoader.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/tf/wrapTypeHelpers.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_AAA_RaisesError.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_AAA_RaisesError.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_DepLoadsAll.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_DepLoadsAll.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_LoadsAll.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_LoadsAll.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_LoadsUnknown.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_LoadsUnknown.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Other.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Other.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Test.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Test.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Unknown.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfScriptModuleLoader_Unknown.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfPyInvoke_callees.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/testenv/testTfPyInvoke_callees.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Tf/_tf.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/declare.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/ilmbase_halfLimits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/limits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/traits.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/bbox3d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/camera.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/dualQuatd.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/dualQuatf.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/dualQuath.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/frustum.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/gamma.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/half.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/homogeneous.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/ilmbase_half.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/interval.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/line.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/line2d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/lineSeg.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/lineSeg2d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/math.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrixData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrix2d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrix2f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrix3f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrix3d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrix4f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/matrix4d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/multiInterval.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/plane.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/quatd.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/quatf.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/quath.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/quaternion.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/range1d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/range1f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/range2d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/range2f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/range3d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/range3f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/ray.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/rect2i.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/rotation.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/size2.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/size3.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/transform.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec2d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec2f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec2h.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec2i.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec3d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec3f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec3h.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec3i.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec4d.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec4f.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec4h.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/vec4i.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/gf/pyBufferUtils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Gf/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Gf/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Gf/_gf.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/js/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/js/converter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/js/types.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/js/json.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/js/utils.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/js/value.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/concurrentList.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/stringHash.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/trace.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/aggregateTree.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/aggregateNode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/category.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/collection.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/collectionNotice.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/collector.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/counterAccumulator.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/dataBuffer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/dynamicKey.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/event.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/eventContainer.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/eventData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/eventList.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/eventNode.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/eventTree.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/key.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/reporter.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/reporterBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/reporterDataSourceBase.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/reporterDataSourceCollection.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/reporterDataSourceCollector.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/serialization.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/staticKeyData.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/trace/threads.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Trace/__init__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Trace/__init__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Trace/__main__.py
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Trace/__main__.pyc
-- Installing: /build/openusd-git/pkg/openusd-git/usr/lib/python3.11/site-packages/pxr/Trace/_trace.so
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/api.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/withScopedParallelism.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/detachedTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/dispatcher.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/loops.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/reduce.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/singularTask.h
-- Installing: /build/openusd-git/pkg/openusd-git/usr/include/pxr/base/work/threadLimits.h
