Install the project...
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cpuVertexBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/mesh.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/nonCopyable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/opengl.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/types.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/ompEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/ompKernel.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/tbbEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/tbbKernel.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cpuGLVertexBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glLegacyGregoryPatchTable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glPatchTable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glVertexBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glMesh.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glslPatchShaderSource.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glXFBEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/glComputeEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/clEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/clPatchTable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/clVertexBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/opencl.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/clGLVertexBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cudaEvaluator.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cudaPatchTable.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cudaVertexBuffer.h
-- Installing: /tmp/build/pkg/opensubdiv/usr/include/opensubdiv/osd/cudaGLVertexBuffer.h
