Install the project...
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_add_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_blur_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_clamp_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_compare_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_constant_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_contrast_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_divide_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_dot_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_exponent_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_floor_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_fractal3d_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_geomattrvalue_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_image_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_invert_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_max_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_min_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_mix_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_modulo_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_multiply_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise2d_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_noise3d_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramp4_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramplr_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_ramptb_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_color4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_vector.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_vector2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_remap_vector4.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_float.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_color.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_color2.oso
-- Installing: /build/openshadinglanguage-git/pkg/openshadinglanguage-git/usr/shaders/MaterialX/mx_smoothstep_color4.oso
