Install the project...
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcEnableGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcDisableGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcDetachGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcBuildBVH.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcAttachGeometryByID.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcAttachGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_USER.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_TRIANGLE.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_SUBDIVISION.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_QUAD.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_INSTANCE.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_GRID.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_CURVE.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayHitN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayHit.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRay.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCHitN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCHit.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_smooth_boundary.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_smooth_boundary.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_pin_corners.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_pin_corners.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_pin_boundary.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_pin_boundary.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_pin_all.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_pin_all.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_no_boundary.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv_no_boundary.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv9.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv9.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv8.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv8.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv7.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv7.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv6.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv6.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv5.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv5.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv4.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv4.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv3.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv3.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv1.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv1.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv0.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/subdiv0.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/oriented_curves.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/oriented_curve1.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/oriented_curve0.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/linesegments.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/linesegments.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/hair1.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/hair0.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/hair0.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cylinder.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cylinder.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/curve1.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/curve0.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cornell_box.xml.bin
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cornell_box.xml
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cornell_box.obj
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cornell_box.mtl
-- Installing: /build/embree-git/pkg/embree-git/usr/bin/embree3/models/cornell_box.ecs
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/LICENSE.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/CHANGELOG.md
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/README.md
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/readme.pdf
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-3.2.4/embree-config.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-3.2.4/embree-config-version.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree3.so.3.2.4
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree3.so.3
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree3.so
