
v1.14.4.0
==========


v1.14.4.0
==========
Install the project...
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/libtestshade.so
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/testshade_dso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/ptx/optix_raytracer.ptx
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/ptx/rend_lib_testrender.ptx
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/testrender
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/testrender" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/osl.imageio.so
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/osl.imageio.so" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/osltoy
-- Set non-toolchain portion of runtime path of "/build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/bin/osltoy" to ""
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/color2.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/color4.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/matrix33.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/oslutil.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/stdosl.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/vector2.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/vector4.h
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/emitter.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/glass.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/image.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/mandelbrot.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/matte.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/metal.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/ubersurface.osl
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/emitter.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/glass.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/image.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/mandelbrot.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/matte.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/metal.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/OSL/shaders/ubersurface.oso
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/osl-languagespec.pdf
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/testshade.md.html
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/osltoy.md.html
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/markdeep.min.js
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/docs.css
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/LICENSE.md
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/INSTALL.md
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/CHANGES.md
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/README.md
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/fBm_default.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/fBm_freq.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/fBm_gain.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/fBm_lac.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/fBm_octaves.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/makenoise.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/noisetex.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/testshade/show_uv.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/osltoy/osltoy-error.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/osltoy/osltoy-fbm.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/Figures/osltoy/osltoy-start.jpg
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/OSLQuery.md.html
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/share/doc/OSL/docdeep.md.html
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/pkgconfig/oslexec.pc
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/pkgconfig/oslcomp.pc
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/pkgconfig/oslquery.pc
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/cmake/OSL/OSLConfig.cmake
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/cmake/OSL/OSLConfigVersion.cmake
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/cmake/llvm_macros.cmake
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/build-scripts/serialize-bc.py
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/cmake/OSL/OSLTargets.cmake
-- Installing: /build/openshadinglanguage-jnd/pkg/openshadinglanguage-jnd/usr/lib/cmake/OSL/OSLTargets-release.cmake
