
V 2.2.0
=======
Install the project...
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/fixed_array.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/householder_vector.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/integer_sequence_algorithm.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/jet_traits.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/line_parameterization.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/memory.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/numeric_diff.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/parameter_dims.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/port.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/reenable_warnings.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/sphere_manifold_functions.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/variadic_evaluate.h
-- Up-to-date: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include
-- Up-to-date: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres
-- Up-to-date: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/export.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/include/ceres/internal/config.h
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/cmake/Ceres/CeresTargets.cmake
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/cmake/Ceres/CeresTargets-release.cmake
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/cmake/Ceres/CeresConfig.cmake
-- Installing: /build/ceres-solver-jnd/pkg/ceres-solver-jnd/usr/lib/cmake/Ceres/CeresConfigVersion.cmake
