
=============================================================================================
VERSION 9.0.0
-----------------------
Install the project...
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/PoissonSolver.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/PotentialFlow.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/Prune.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/RayIntersector.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/RayTracer.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/SignedFloodFill.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/Statistics.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/TopologyToLevelSet.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/ValueTransformer.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/VectorTransformer.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/VelocityFields.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/VolumeAdvect.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/VolumeToMesh.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tools/VolumeToSpheres.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/InternalNode.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/Iterator.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/LeafBuffer.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/LeafManager.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/LeafNode.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/LeafNodeBool.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/LeafNodeMask.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/NodeManager.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/NodeUnion.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/RootNode.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/Tree.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/TreeIterator.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/tree/ValueAccessor.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/CpuTimer.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/ExplicitInstantiation.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/Formats.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/logging.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/MapsUtil.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/Name.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/NodeMasks.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/NullInterrupter.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/PagedArray.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/util/Util.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/include/openvdb/thread/Threading.h
-- Installing: /build/openvdb-git/pkg/openvdb-git/usr/bin/vdb_print
