Install the project...
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcFilterIntersection.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcEnableGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcDisableGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcDetachGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitScene.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcCommitGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcBuildBVH.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcAttachGeometryByID.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/rtcAttachGeometry.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_USER.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_TRIANGLE.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_SUBDIVISION.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_QUAD.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_POINT.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_INSTANCE.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_GRID.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTC_GEOMETRY_TYPE_CURVE.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayHitN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRayHit.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCRay.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCHitN.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/man/man3/RTCHit.3embree3
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/LICENSE.txt
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/CHANGELOG.md
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/README.md
-- Installing: /build/embree-git/pkg/embree-git/usr/share/doc/embree3/readme.pdf
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-3.5.2/embree-config.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/cmake/embree-3.5.2/embree-config-version.cmake
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree3.so.3.5.2
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree3.so.3
-- Installing: /build/embree-git/pkg/embree-git/usr/lib/libembree3.so
