Install the project...
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/expiryNotifier.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/fastCompression.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/fileUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/getenv.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/hash.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/iterator.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/mallocTag.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/notice.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/nullPtr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/ostreamMethods.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/pathUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/patternMatcher.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/pointerAndBits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/pyLock.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/refBase.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/refCount.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/refPtr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/refPtrTracker.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/regTest.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/registryManager.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/safeOutputFile.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/scoped.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/scopeDescription.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/setenv.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/singleton.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/smallVector.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/stackTrace.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/stacked.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/status.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/stl.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/stopwatch.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/stringUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/templateString.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/tf.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/token.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/traits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/type.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/typeFunctions.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/typeNotice.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/warning.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/weakBase.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/weakPtr.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/tf/weakPtrFacade.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/declare.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/ilmbase_halfLimits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/limits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/traits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/bbox3d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/camera.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/frustum.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/gamma.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/half.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/homogeneous.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/ilmbase_half.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/interval.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/line.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/line2d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/lineSeg.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/lineSeg2d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/math.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrixData.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrix2d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrix2f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrix3f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrix3d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrix4f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/matrix4d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/multiInterval.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/plane.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/quatd.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/quatf.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/quath.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/quaternion.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/range1d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/range1f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/range2d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/range2f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/range3d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/range3f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/ray.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/rect2i.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/rotation.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/size2.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/size3.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/transform.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec2d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec2f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec2h.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec2i.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec3d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec3f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec3h.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec3i.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec4d.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec4f.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec4h.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/gf/vec4i.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/js/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/js/converter.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/js/types.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/js/json.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/js/utils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/js/value.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/concurrentList.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/stringHash.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/trace.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/aggregateTree.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/aggregateNode.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/category.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/collection.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/collectionNotice.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/collector.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/counterAccumulator.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/dataBuffer.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/dynamicKey.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/event.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/eventContainer.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/eventData.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/eventList.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/eventNode.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/eventTree.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/key.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/reporter.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/reporterBase.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/reporterDataSourceBase.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/reporterDataSourceCollection.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/reporterDataSourceCollector.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/serialization.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/staticKeyData.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/trace/threads.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/arenaDispatcher.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/detachedTask.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/dispatcher.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/loops.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/reduce.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/singularTask.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/threadLimits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/work/utils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/thisPlugin.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/interfaceFactory.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/notice.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/plugin.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/registry.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/plug/staticInterface.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/traits.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/operators.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/array.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/dictionary.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/functions.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/hash.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/streamOut.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/types.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/base/vt/value.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/asset.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/assetInfo.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/defaultResolver.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/defaultResolverContext.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/filesystemAsset.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/definePackageResolver.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/defineResolver.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/defineResolverContext.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/packageResolver.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/packageUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/resolver.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/resolverContext.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/resolverContextBinder.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/resolverScopedCache.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ar/threadLocalScopedCache.h
-- Installing: /build/usd-git/pkg/usd-git/usr/lib/usd/ar/resources/plugInfo.json
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/kind/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/kind/registry.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/accessorHelpers.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/declareSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/schemaTypeRegistration.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/abstractData.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/allowed.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/assetPath.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/attributeSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/changeBlock.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/changeList.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/children.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/childrenPolicies.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/childrenProxy.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/childrenUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/childrenView.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/cleanupEnabler.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/copyUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/data.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/declareHandles.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/fileFormat.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/identity.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/layer.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/layerOffset.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/layerStateDelegate.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/layerTree.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/layerUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/listProxy.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/listEditor.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/listEditorProxy.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/listOp.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/mapEditProxy.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/mapEditor.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/namespaceEdit.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/notice.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/path.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/pathNode.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/pathTable.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/payload.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/pool.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/primSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/propertySpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/proxyPolicies.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/proxyTypes.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/pseudoRootSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/reference.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/relationshipSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/schema.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/site.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/siteUtils.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/spec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/specType.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/textFileFormat.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/timeCode.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/tokens.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/types.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/valueTypeName.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/variantSetSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/variantSpec.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/path.tab.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/sdf/textFileFormat.tab.h
-- Installing: /build/usd-git/pkg/usd-git/usr/lib/usd/sdf/resources/plugInfo.json
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ndr/api.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ndr/nodeDiscoveryResult.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ndr/debugCodes.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ndr/declare.h
-- Installing: /build/usd-git/pkg/usd-git/usr/include/pxr/usd/ndr/discoveryPlugin.h
