Install the project...
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/ui_utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/operators.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_cursor_control/history.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_arrange_on_curve.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/ui.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/functions.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/exiftool.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_extra_actions/operators_extra_actions.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_select_vertex_groups.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_face_info_select.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_atomblend_utilities
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_atomblend_utilities/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_atomblend_utilities/io_atomblend_utilities.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_color_rules.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_worn_edges_map.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_clay.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_quickPrefs.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks/rockgen.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks/utils.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks/settings.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks/add_mesh_rocks.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_rocks/factory.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_fanconnect.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_edgegrow.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_straightenplus.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_innerweld.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_laprelax.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_selproject.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_heal.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_polyredux.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_fastorigin.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_edgetune.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_keeptrans.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_decouple.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_deathguppie.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_paredge.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/object_creaprim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_floodsel.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_quadder.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/ewoc_projects_tools/mesh_filletplus.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/object_drop_to_ground.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_clusters
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_clusters/add_mesh_cluster.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/add_mesh_clusters/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extrude_along_curve.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/AutoOp.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/seamless_vector.json
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/automatic_material.json
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/blur.json
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/adj_material.json
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/JSONOps.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/automat/AdjOp.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/art2polyarea.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/offset.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/vecfile.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/model.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/import_vecfile.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/svg.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/geom.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/pdf.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_vector/triquad.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_paint_bprojection.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/btrace
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/btrace/bTrace.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/btrace/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_to_print.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_export_md3.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/luxrender_engine.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/categories.txt
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/save_categories.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/Vray_Engine.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/Cycles_templates.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/cycles_materials.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/LICENSE
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/materials.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/blender_internal.blend
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/materials_library_vx/sendmat.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_common.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_props.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_mvuv_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_menu.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_preferences.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_cpuv_selseq_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_texlock_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_fliprot_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_packuv_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_texproj_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_uvbb_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_wsuv_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_mirroruv_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_cpuv_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_unwrapconst_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/uv_magic_uv/muv_transuv_ops.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/README
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/templates_x.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/mesh.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/fs.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/uv.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/image.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/material.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/group.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/bel/ob.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_directx_bel/import_x.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_mesh_cache_tools.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_tools
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_tools/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/sequencer_tools/export_strips.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/text_intellisense.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_time.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/development_class_viewer.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/animation_motion_trail.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/render_auto_save.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/oscurart_futurism.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_mextrude_plus.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_offset_edges.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/random_vertices.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_vertex_chamfer.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_pen_tool.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_edge_length.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_type.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_pi.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_connected_faces.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_index_select.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_select_by_direction.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_info_select.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_select_tools/mesh_selection_topokit.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_edges_length.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_fastloop.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_cut_faces.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/vfe_specials.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/split_solidify.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_edge_roundifier.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/pkhg_faces.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_edgetools.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_to_wall.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/mesh_filletplus.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_extra_tools/face_inset_fillet.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_snap_utilities_line.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_BrushSet.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_panel_measure.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/keyconfig
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/keyconfig/blender_2012_experimental.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/true-dark_blue.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/dark_blue_gradient.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/amaranth.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/coolsteel.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/modo.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/white_sky.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/3ds_max.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/maya.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/toxic.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/sandyslate.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/presets/interface_theme/energy.xml
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/node_presets.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_show_vgroup_weights.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/export_xyz.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/atom_info.dat
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_xyz/import_xyz.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_manipulator_Menu.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/system_keyboard_svg.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_insert_edge_ring.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_import_voodoo_camera.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/space_view3d_library_hide.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_gwyddion
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_gwyddion/import_gwyddion.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_mesh_gwyddion/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/mesh_1d_scripts.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/import_xanim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/export_xmodel.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/__init__.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/export_xanim.py
-- Installing: /build/blender-git/pkg/blender-git/usr/share/blender/2.78/scripts/addons_contrib/io_scene_cod/import_xmodel.py
